Date,Close,Predictions,title_senti_comp,news_senti_comp,avg_senti_comp,residual,ols_adjusted_pred,recommnedation,recommendation,Buy,Purchased
2021-04-09,1982.050048828125,1997.648,0.0,0.0,0.0,15.597900390625,1988.525048828125,Buy,Buy,1,1982.050048828125
2021-04-12,1911.1500244140625,1995.8479,0.0,0.0,0.0,84.6978759765625,1917.6250244140624,Buy,Buy,1,1911.1500244140625
2021-04-13,1931.800048828125,1942.6788,0.0,0.0,0.0,10.8787841796875,1938.275048828125,Buy,Buy,1,1931.800048828125
2021-04-15,1944.300048828125,1919.2117,0.0,0.0,0.0,-25.08837890625,1950.775048828125,Buy,Buy,1,1944.300048828125
2021-04-16,1932.0999755859373,1918.3875,0.0,0.0,0.0,-13.712524414062273,1938.5749755859372,Buy,Buy,1,1932.0999755859373
2021-04-19,1901.699951171875,1916.3696,0.0,0.0,0.0,14.669677734375,1908.174951171875,Buy,Buy,1,1901.699951171875
2021-04-20,1901.1500244140625,1899.5605,0.0,0.0,0.0,-1.5894775390625,1907.6250244140624,Buy,Buy,1,1901.1500244140625
2021-04-22,1906.4000244140625,1887.4064,0.0,0.0,0.0,-18.99365234375,1912.8750244140624,Buy,Buy,1,1906.4000244140625
2021-04-23,1904.3499755859373,1884.2266,0.19733333333333333,0.5954666666666667,0.3933333333333333,-20.123413085937273,1901.9644315859373,Hold,Hold,0,0.0
2021-04-26,1937.8499755859373,1883.2678,-0.17615999999999998,0.09584,-0.04,-54.58215332031227,1942.8988763859372,Hold,Hold,0,0.0
2021-04-27,1988.6500244140625,1899.181,0.0,0.0,0.0,-89.468994140625,1995.1250244140624,Buy,Buy,1,1988.6500244140625
2021-04-28,1997.300048828125,1950.2301,0.0,0.0,0.0,-47.0699462890625,2003.775048828125,Buy,Buy,1,1997.300048828125
2021-04-29,2024.050048828125,1963.8899,0.09866666666666668,0.239,0.17,-60.16015625,2026.968728828125,Hold,Hold,0,0.0
2021-04-30,1994.5,1978.9004,0.0,0.0,0.0,-15.599609375,2000.975,Buy,Buy,1,1994.5
2021-05-03,1959.050048828125,1973.4387,0.0,0.2263,0.11,14.388671875,1962.157704828125,Hold,Hold,0,0.0
2021-05-04,1916.5999755859373,1963.0746,0.0,0.0,0.0,46.47460937500023,1923.0749755859372,Buy,Buy,1,1916.5999755859373
2021-05-05,1920.0999755859373,1945.0073,-0.0258,0.5106,0.24,24.907348632812727,1918.9772475859372,Hold,Hold,0,0.0
2021-05-06,1931.0,1897.8837,0.3182,0.6908,0.5,-33.1163330078125,1927.195896,Hold,Hold,0,0.0
2021-05-07,1931.75,1902.0916,0.0,0.0,0.0,-29.658447265625,1938.225,Buy,Buy,1,1931.75
2021-05-10,1926.199951171875,1907.9292,0.08895,0.8767499999999999,0.48,-18.270751953125,1919.628911171875,Hold,Hold,0,0.0
2021-05-11,1933.1500244140625,1907.0929,0.0,0.0,0.0,-26.05712890625,1939.6250244140624,Buy,Buy,1,1933.1500244140625
2021-05-12,1913.1500244140625,1906.4412,0.0,0.7288,0.365,-6.7088623046875,1908.7804804140624,Hold,Hold,0,0.0
2021-05-14,1937.300048828125,1910.5883,0.33525,0.8041499999999999,0.57,-26.7117919921875,1931.8092968281248,Hold,Hold,0,0.0
2021-05-17,1960.3499755859373,1904.3008,0.0,0.7867,0.39,-56.04919433593727,1955.1188795859373,Hold,Hold,0,0.0
2021-05-18,1987.949951171875,1942.4307,0.0,0.765,0.38,-45.519287109375,1983.041751171875,Hold,Hold,0,0.0
2021-05-19,1997.050048828125,1959.19,0.0,0.0,0.0,-37.860107421875,2003.525048828125,Buy,Buy,1,1997.050048828125
2021-05-20,1985.4000244140625,1969.3492,0.0,0.0,0.0,-16.05078125,1991.8750244140624,Buy,Buy,1,1985.4000244140625
2021-05-21,2002.550048828125,1970.7502,0.0,0.0,0.0,-31.7998046875,2009.025048828125,Buy,Buy,1,2002.550048828125
2021-05-24,1985.6500244140625,1979.0256,0.0,0.0,0.0,-6.6243896484375,1992.1250244140624,Buy,Buy,1,1985.6500244140625
2021-05-25,1963.1500244140625,1978.6699,0.0,0.0,0.0,15.5198974609375,1969.6250244140624,Buy,Buy,1,1963.1500244140625
2021-05-26,1970.050048828125,1972.6791,0.0,0.0,0.0,2.6290283203125,1976.525048828125,Buy,Buy,1,1970.050048828125
2021-05-27,1976.0999755859373,1963.2335,0.0,0.0,0.0,-12.866455078124773,1982.5749755859372,Buy,Buy,1,1976.0999755859373
2021-05-28,2094.800048828125,1966.0896,0.0,0.0,0.0,-128.71044921875,2101.275048828125,Buy,Hold,0,0.0
2021-05-31,2160.300048828125,2012.1726,0.0,0.0,0.0,-148.12744140625,2166.775048828125,Hold,Hold,0,0.0
2021-06-01,2168.89990234375,2128.7932,0.0,0.0,0.0,-40.106689453125,2175.37490234375,Hold,Hold,0,0.0
2021-06-02,2201.25,2148.4011,0.0,0.8092,0.405,-52.848876953125,2195.684104,Hold,Hold,0,0.0
2021-06-03,2209.64990234375,2172.539,0.11333333333333336,0.5156666666666667,0.3133333333333333,-37.11083984375,2208.45178234375,Hold,Hold,0,0.0
2021-06-04,2190.5,2190.2483,0.0,0.16535,0.08000000000000003,-0.251708984375,2194.514592,Hold,Hold,0,0.0
2021-06-07,2227.39990234375,2167.9817,0.0,0.0,0.0,-59.418212890625,2233.87490234375,Hold,Hold,0,0.0
2021-06-08,2214.60009765625,2196.083,0.0,0.0,0.0,-18.51708984375,2221.07509765625,Hold,Hold,0,0.0
2021-06-09,2175.0,2173.771,0.0,0.0,0.0,-1.22900390625,2181.475,Hold,Hold,0,0.0
2021-06-10,2183.0,2176.806,0.0,-0.3021,-0.15000000000000002,-6.194091796875,2193.970248,Buy,Buy,1,2183.0
2021-06-11,2213.14990234375,2178.3835,0.0,-0.32899999999999996,-0.15999999999999998,-34.766357421875,2224.52042234375,Buy,Buy,1,2213.14990234375
2021-06-14,2244.89990234375,2186.4866,0.34,0.9390000000000001,0.64,-58.413330078125,2237.40258234375,Hold,Hold,0,0.0
2021-06-15,2250.0,2221.151,0.0,0.0,0.0,-28.84912109375,2256.475,Hold,Hold,0,0.0
2021-06-16,2211.60009765625,2232.667,0.0,0.5994,0.3,21.06689453125,2209.1560256562498,Hold,Hold,0,0.0
2021-06-17,2215.64990234375,2222.8274,0.17,0.43535,0.3,7.177490234375,2215.64689434375,Hold,Hold,0,0.0
2021-06-18,2225.64990234375,2215.4011,0.0,0.0,0.0,-10.248779296875,2232.12490234375,Hold,Hold,0,0.0
2021-06-21,2237.25,2218.5457,0.0,0.9915,0.5,-18.704345703125,2228.9714799999997,Hold,Hold,0,0.0
2021-06-22,2225.75,2228.1433,0.0,0.0,0.0,2.393310546875,2232.225,Hold,Hold,0,0.0
2021-06-23,2205.35009765625,2228.511,0.0,0.0,0.0,23.160888671875,2211.82509765625,Hold,Hold,0,0.0
2021-06-24,2153.5,2219.513,0.0,0.743,0.37,66.012939453125,2148.91916,Hold,Hold,0,0.0
2021-06-25,2104.449951171875,2171.9287,0.0,0.8785333333333334,0.4366666666666667,67.478759765625,2097.852375171875,Hold,Hold,0,0.0
2021-06-28,2086.0,2121.623,0.0,0.19655,0.1,35.623046875,2089.550336,Hold,Hold,0,0.0
2021-06-29,2087.800048828125,2104.143,0.0,0.0,0.0,16.343017578125,2094.275048828125,Buy,Hold,0,0.0
2021-06-30,2110.64990234375,2093.6458,0.0,0.96805,0.485,-17.004150390625,2102.72031834375,Hold,Hold,0,0.0
2021-07-01,2097.949951171875,2094.1897,0.0,0.0,0.0,-3.76025390625,2104.424951171875,Buy,Hold,0,0.0
2021-07-02,2129.050048828125,2084.9329,0.0,0.0,0.0,-44.1171875,2135.525048828125,Buy,Hold,0,0.0
2021-07-05,2150.199951171875,2087.4673,0.0,0.0,0.0,-62.732666015625,2156.674951171875,Buy,Hold,0,0.0
2021-07-06,2124.800048828125,2127.4517,0.0,0.0,0.0,2.651611328125,2131.275048828125,Buy,Hold,0,0.0
2021-07-07,2110.050048828125,2134.4614,0.0,0.0,0.0,24.411376953125,2116.525048828125,Buy,Hold,0,0.0
2021-07-08,2092.60009765625,2119.814,0.0,0.0,0.0,27.2138671875,2099.07509765625,Buy,Hold,0,0.0
2021-07-09,2071.199951171875,2104.0393,0.0,0.0,0.0,32.83935546875,2077.674951171875,Buy,Hold,0,0.0
2021-07-12,2084.10009765625,2073.7693,0.0,0.0,0.0,-10.330810546875,2090.57509765625,Buy,Hold,0,0.0
2021-07-13,2099.699951171875,2051.6033,0.2718333333333333,0.7047,0.4866666666666666,-48.0966796875,2095.689015171875,Hold,Hold,0,0.0
2021-07-14,2086.0,2066.4727,0.0,0.0,0.0,-19.52734375,2092.475,Buy,Hold,0,0.0
2021-07-15,2082.35009765625,2086.7417,0.0,0.0,0.0,4.3916015625,2088.82509765625,Buy,Hold,0,0.0
2021-07-16,2112.39990234375,2068.1418,0.0,0.29600000000000004,0.15,-44.258056640625,2114.4704223437498,Hold,Hold,0,0.0
2021-07-19,2098.949951171875,2076.8242,0.0,0.9345,0.47,-22.125732421875,2091.5195911718747,Hold,Hold,0,0.0
2021-07-20,2093.800048828125,2103.8691,0.0,0.9345,0.47,10.069091796875,2086.3696888281247,Hold,Hold,0,0.0
2021-07-22,2120.699951171875,2097.334,0.0,0.5423,0.27,-23.365966796875,2119.105527171875,Hold,Hold,0,0.0
2021-07-23,2105.699951171875,2102.8513,0.0,0.0,0.0,-2.8486328125,2112.174951171875,Buy,Hold,0,0.0
2021-07-26,2076.85009765625,2107.1997,0.4008000000000001,0.28369999999999995,0.34,30.349609375,2079.1036416562497,Hold,Hold,0,0.0
2021-07-27,2055.0,2095.688,0.0,0.5423,0.27,40.68798828125,2053.405576,Hold,Hold,0,0.0
2021-07-28,2037.3499755859373,2055.8318,0.0,0.0,0.0,18.481811523437727,2043.8249755859372,Buy,Hold,0,0.0
2021-07-29,2053.25,2025.0828,0.0,0.0,0.0,-28.167236328125,2059.725,Buy,Hold,0,0.0
2021-07-30,2035.300048828125,2022.7815,0.0,0.0,0.0,-12.5185546875,2041.775048828125,Buy,Hold,0,0.0
2021-08-02,2072.5,2021.2197,0.0,0.0,0.0,-51.2802734375,2078.975,Buy,Hold,0,0.0
2021-08-03,2087.75,2025.2036,0.26425,0.453325,0.3575,-62.54638671875,2087.479524,Hold,Hold,0,0.0
2021-08-04,2103.75,2071.6736,0.0,0.9409,0.47,-32.076416015625,2096.224408,Hold,Hold,0,0.0
2021-08-05,2134.25,2090.254,0.17,0.9038,0.535,-43.99609375,2127.276456,Hold,Hold,0,0.0
2021-08-06,2089.050048828125,2102.3545,0.1779,0.8658,0.52,13.304443359375,2082.641944828125,Hold,Hold,0,0.0
2021-08-09,2077.14990234375,2090.1528,0.0,0.5106,0.26,13.0029296875,2076.0271743437497,Hold,Hold,0,0.0
2021-08-10,2088.050048828125,2082.6719,0.0,0.7452,0.37333333333333335,-5.378173828125,2083.436472828125,Hold,Hold,0,0.0
2021-08-11,2117.300048828125,2080.8542,0.0,0.0516,0.03,-36.44580078125,2123.007240828125,Hold,Hold,0,0.0
2021-08-12,2110.5,2096.8408,0.0,0.0,0.0,-13.6591796875,2116.975,Buy,Hold,0,0.0
2021-08-13,2145.64990234375,2105.8423,0.0,0.0,0.0,-39.8076171875,2152.12490234375,Buy,Hold,0,0.0
2021-08-16,2173.5,2121.1804,0.0,0.9919,0.5,-52.319580078125,2165.2155279999997,Hold,Hold,0,0.0
2021-08-17,2164.25,2140.154,0.0,0.0,0.0,-24.095947265625,2170.725,Hold,Hold,0,0.0
2021-08-18,2172.64990234375,2144.5571,0.0,0.0,0.0,-28.0927734375,2179.12490234375,Hold,Hold,0,0.0
2021-08-20,2148.25,2150.1067,0.0,0.8505,0.43,1.856689453125,2142.06956,Hold,Hold,0,0.0
2021-08-23,2162.35009765625,2144.2283,0.0,0.6369,0.32,-18.121826171875,2159.34802565625,Hold,Hold,0,0.0
2021-08-24,2183.699951171875,2150.3992,0.0,0.8207,0.41,-33.30078125,2177.962935171875,Hold,Hold,0,0.0
2021-08-25,2202.60009765625,2164.4924,0.0,0.0,0.0,-38.107666015625,2209.07509765625,Hold,Hold,0,0.0
2021-08-26,2230.449951171875,2179.6238,0.7184,0.8973,0.81,-50.826171875,2223.573127171875,Hold,Hold,0,0.0
2021-08-27,2227.39990234375,2196.9666,0.0,0.4215,0.21,-30.433349609375,2227.6029823437498,Hold,Hold,0,0.0
2021-08-30,2270.25,2205.7532,0.0,0.0,0.0,-64.496826171875,2276.725,Hold,Hold,0,0.0
2021-08-31,2258.14990234375,2225.58,0.0,0.0,0.0,-32.56982421875,2264.62490234375,Hold,Hold,0,0.0
2021-09-01,2267.10009765625,2229.9856,0.0,0.78215,0.395,-37.114501953125,2261.93670565625,Hold,Hold,0,0.0
2021-09-02,2294.39990234375,2238.2566,0.0,0.0,0.0,-56.143310546875,2300.87490234375,Hold,Hold,0,0.0
2021-09-03,2388.5,2254.4324,0.11333333333333336,0.7958,0.4533333333333334,-134.067626953125,2383.133496,Hold,Hold,0,0.0
2021-09-06,2425.60009765625,2349.4104,0.0,0.8613,0.43,-76.189697265625,2419.25895365625,Hold,Hold,0,0.0
2021-09-07,2440.89990234375,2401.42,0.17,0.94355,0.5549999999999999,-39.47998046875,2433.33487834375,Hold,Hold,0,0.0
2021-09-08,2431.35009765625,2424.2117,0.0,0.4215,0.21,-7.138427734375,2431.5531776562498,Hold,Hold,0,0.0
2021-09-09,2425.60009765625,2389.8503,0.0,0.2263,0.11,-35.749755859375,2428.70775365625,Hold,Hold,0,0.0
2021-09-13,2371.550048828125,2379.8757,0.0,0.8777,0.44,8.32568359375,2364.964872828125,Hold,Hold,0,0.0
2021-09-14,2368.449951171875,2372.4043,0.0,0.0,0.0,3.954345703125,2374.924951171875,Hold,Hold,0,0.0
2021-09-15,2378.300048828125,2372.6875,0.0,0.0,0.0,-5.612548828125,2384.775048828125,Hold,Hold,0,0.0
2021-09-16,2428.199951171875,2367.9932,0.0,0.0,0.0,-60.206787109375,2434.674951171875,Hold,Hold,0,0.0
2021-09-17,2390.550048828125,2383.942,0.0,0.0,0.0,-6.608154296875,2397.025048828125,Hold,Hold,0,0.0
2021-09-20,2394.35009765625,2410.4402,0.0,0.0,0.0,16.090087890625,2400.82509765625,Hold,Hold,0,0.0
2021-09-21,2404.699951171875,2384.266,0.0,0.0,0.0,-20.433837890625,2411.174951171875,Hold,Hold,0,0.0
2021-09-22,2430.5,2392.005,0.0,0.0,0.0,-38.4951171875,2436.975,Hold,Hold,0,0.0
2021-09-23,2489.89990234375,2414.1277,0.0,0.6369,0.32,-75.772216796875,2486.89783034375,Hold,Hold,0,0.0
2021-09-24,2482.699951171875,2441.0771,0.212,0.9379666666666668,0.5766666666666667,-41.622802734375,2475.218007171875,Hold,Hold,0,0.0
2021-09-27,2524.449951171875,2446.8008,0.0,0.0,0.0,-77.649169921875,2530.924951171875,Hold,Hold,0,0.0
2021-09-28,2548.050048828125,2468.749,0.0,0.0,0.0,-79.301025390625,2554.525048828125,Hold,Hold,0,0.0
2021-09-29,2527.85009765625,2490.248,0.0,0.0,0.0,-37.60205078125,2534.32509765625,Hold,Hold,0,0.0
2021-09-30,2519.25,2494.2527,0.0,0.0,0.0,-24.997314453125,2525.725,Hold,Hold,0,0.0
2021-10-01,2523.699951171875,2496.3538,0.0,0.0,0.0,-27.34619140625,2530.174951171875,Hold,Hold,0,0.0
2021-10-04,2556.14990234375,2505.5913,0.0,0.6515666666666667,0.32666666666666666,-50.55859375,2552.92959034375,Hold,Hold,0,0.0
2021-10-05,2609.199951171875,2525.7524,0.0,0.0,0.0,-83.447509765625,2615.674951171875,Hold,Hold,0,0.0
2021-10-06,2559.85009765625,2557.1086,0.0,0.0,0.0,-2.741455078125,2566.32509765625,Hold,Hold,0,0.0
2021-10-07,2572.39990234375,2555.159,0.0,0.6483,0.3233333333333333,-17.240966796875,2569.2281983437497,Hold,Hold,0,0.0
2021-10-08,2671.25,2561.2124,0.0,0.51845,0.26,-110.03759765625,2670.010464,Hold,Hold,0,0.0
2021-10-11,2652.64990234375,2601.607,0.02965,0.7464666666666666,0.38833333333333336,-51.04296875,2648.01747834375,Hold,Hold,0,0.0
2021-10-12,2667.800048828125,2611.048,0.0,0.0,0.0,-56.751953125,2674.275048828125,Hold,Hold,0,0.0
2021-10-13,2694.949951171875,2622.379,0.3915666666666667,0.8551333333333334,0.6233333333333334,-72.571044921875,2688.700567171875,Hold,Hold,0,0.0
2021-10-14,2700.39990234375,2641.635,0.4088,0.8707499999999999,0.64,-58.764892578125,2693.91814234375,Hold,Hold,0,0.0
2021-10-18,2707.60009765625,2656.732,0.0,0.5859,0.29,-50.8681640625,2705.35690565625,Hold,Hold,0,0.0
