Date,Close,Predictions,title_senti_comp,news_senti_comp,avg_senti_comp,residual,ols_adjusted_pred,recommnedation,recommendation,Buy,Purchased
2021-10-19,2731.85009765625,2671.3704,0.4390666666666667,0.6831666666666667,0.5633333333333334,-60.479736328125,2728.15957765625,Hold,Hold,0,0.0
2021-10-20,2700.39990234375,2689.6272,0.0,0.5025333333333334,0.25,-10.772705078125,2699.39720634375,Hold,Hold,0,0.0
2021-10-21,2622.5,2688.4365,0.0,0.0,0.0,65.9365234375,2628.975,Hold,Hold,0,0.0
2021-10-22,2627.39990234375,2669.345,0.0,0.95205,0.475,41.945068359375,2619.70839834375,Hold,Hold,0,0.0
2021-10-25,2601.800048828125,2595.0684,0.0,0.0,0.0,-6.731689453125,2608.275048828125,Hold,Hold,0,0.0
2021-10-26,2661.050048828125,2583.954,0.0,0.0,0.0,-77.095947265625,2667.525048828125,Hold,Hold,0,0.0
2021-10-27,2627.39990234375,2599.2432,0.0,0.5859,0.29,-28.15673828125,2625.15671034375,Hold,Hold,0,0.0
2021-10-28,2598.60009765625,2631.4739,0.0,0.6561,0.33,32.873779296875,2595.31232965625,Hold,Hold,0,0.0
2021-10-29,2536.25,2585.229,0.0,0.0,0.0,48.97900390625,2542.725,Hold,Hold,0,0.0
2021-11-01,2537.800048828125,2546.451,0.0,0.0,0.0,8.65087890625,2544.275048828125,Hold,Hold,0,0.0
2021-11-02,2500.800048828125,2531.6929,0.0,0.0,0.0,30.892822265625,2507.275048828125,Hold,Hold,0,0.0
2021-11-03,2483.60009765625,2505.447,0.0,0.29600000000000004,0.15,21.846923828125,2485.6706176562498,Hold,Hold,0,0.0
2021-11-04,2498.85009765625,2485.5413,0.0,0.0,0.0,-13.308837890625,2505.32509765625,Hold,Hold,0,0.0
2021-11-08,2501.949951171875,2481.5452,0.0,0.0,0.0,-20.40478515625,2508.424951171875,Hold,Hold,0,0.0
2021-11-09,2521.699951171875,2475.7185,0.1366,0.93785,0.54,-45.9814453125,2514.219743171875,Hold,Hold,0,0.0
2021-11-10,2549.89990234375,2477.609,0.0,0.0,0.0,-72.291015625,2556.37490234375,Hold,Hold,0,0.0
2021-11-11,2554.550048828125,2517.7634,0.0,0.0,0.0,-36.78662109375,2561.025048828125,Hold,Hold,0,0.0
2021-11-12,2593.10009765625,2546.414,0.0,0.7667999999999999,0.385,-46.68603515625,2588.16511365625,Hold,Hold,0,0.0
2021-11-15,2577.800048828125,2557.5847,0.0,0.0,0.0,-20.21533203125,2584.275048828125,Hold,Hold,0,0.0
2021-11-16,2517.89990234375,2557.8486,0.0,0.0,0.0,39.94873046875,2524.37490234375,Hold,Hold,0,0.0
2021-11-17,2464.0,2538.454,0.0,0.0,0.0,74.4541015625,2470.475,Hold,Hold,0,0.0
2021-11-18,2473.300048828125,2500.2942,0.0,0.0,0.0,26.994140625,2479.775048828125,Hold,Hold,0,0.0
2021-11-22,2363.75,2444.3267,0.0,0.7351,0.37,80.57666015625,2359.286712,Hold,Hold,0,0.0
2021-11-23,2385.85009765625,2406.025,-0.3182,0.2023,-0.06,20.1748046875,2389.31487365625,Hold,Hold,0,0.0
2021-11-24,2351.39990234375,2401.4595,0.0,0.0,0.0,50.0595703125,2357.87490234375,Hold,Hold,0,0.0
2021-11-25,2492.949951171875,2381.5085,0.03558,0.5471,0.292,-111.44140625,2491.284103171875,Hold,Hold,0,0.0
2021-11-26,2412.60009765625,2417.7864,0.0,0.0,0.0,5.186279296875,2419.07509765625,Hold,Hold,0,0.0
2021-11-29,2441.5,2457.7703,0.0,0.6696,0.3325,16.270263671875,2438.011352,Hold,Hold,0,0.0
2021-11-30,2405.39990234375,2398.4004,0.0,0.235,0.12,-6.99951171875,2408.37810234375,Hold,Hold,0,0.0
2021-12-01,2467.0,2428.4922,0.0,0.0,0.0,-38.5078125,2473.475,Hold,Hold,0,0.0
2021-12-02,2482.85009765625,2420.7263,0.11333333333333336,0.4933,0.3033333333333333,-62.123779296875,2481.98479365625,Hold,Hold,0,0.0
2021-12-03,2408.25,2453.827,-0.0258,0.5106,0.24,45.576904296875,2407.1272719999997,Hold,Hold,0,0.0
2021-12-06,2362.60009765625,2430.03,0.0,0.0,0.0,67.429931640625,2369.07509765625,Hold,Hold,0,0.0
2021-12-07,2381.85009765625,2390.8467,0.0,0.996,0.5,8.99658203125,2373.50461765625,Hold,Hold,0,0.0
2021-12-08,2418.10009765625,2348.0027,0.0,0.8491666666666667,0.4266666666666667,-70.097412109375,2411.93949765625,Hold,Hold,0,0.0
2021-12-09,2456.449951171875,2363.8428,0.0,0.0,0.0,-92.607177734375,2462.924951171875,Hold,Hold,0,0.0
2021-12-10,2458.949951171875,2427.1118,0.0,0.5553,0.275,-31.838134765625,2457.162087171875,Hold,Hold,0,0.0
2021-12-13,2409.64990234375,2448.0525,0.0,0.0,0.0,38.402587890625,2416.12490234375,Hold,Hold,0,0.0
2021-12-14,2380.14990234375,2433.0593,0.0,0.0,0.0,52.909423828125,2386.62490234375,Hold,Hold,0,0.0
2021-12-15,2373.199951171875,2392.9038,0.2023,0.4767,0.34,19.703857421875,2372.581655171875,Hold,Hold,0,0.0
2021-12-16,2403.89990234375,2349.37,0.67545,0.9571,0.815,-54.52978515625,2396.1332543437497,Hold,Hold,0,0.0
2021-12-17,2340.449951171875,2356.0286,0.0,0.0,0.0,15.57861328125,2346.924951171875,Hold,Hold,0,0.0
2021-12-20,2277.35009765625,2379.182,0.0,0.0,0.0,101.831787109375,2283.82509765625,Hold,Hold,0,0.0
2021-12-21,2311.25,2297.807,0.0,0.7288,0.365,-13.443115234375,2306.880456,Hold,Hold,0,0.0
2021-12-22,2366.10009765625,2300.7812,0.0,0.4588,0.23,-65.31884765625,2365.74815365625,Hold,Hold,0,0.0
2021-12-23,2365.25,2313.4846,0.0,0.0,0.0,-51.765380859375,2371.725,Hold,Hold,0,0.0
2021-12-24,2372.800048828125,2356.5525,0.0,0.0,0.0,-16.24755859375,2379.275048828125,Hold,Hold,0,0.0
2021-12-27,2370.25,2368.911,0.0,0.2263,0.11,-1.339111328125,2373.357656,Hold,Hold,0,0.0
2021-12-28,2398.39990234375,2369.3909,0.0,0.0,0.0,-29.009033203125,2404.87490234375,Hold,Hold,0,0.0
2021-12-29,2402.5,2378.08,0.0,0.0,0.0,-24.419921875,2408.975,Hold,Hold,0,0.0
2021-12-30,2359.10009765625,2383.2598,0.0,0.3021,0.15000000000000002,24.15966796875,2361.0798496562497,Hold,Hold,0,0.0
2021-12-31,2368.14990234375,2367.913,0.191775,0.777025,0.485,-0.23681640625,2363.06277034375,Hold,Hold,0,0.0
2022-01-03,2403.85009765625,2365.6243,0.0,0.0,0.0,-38.225830078125,2410.32509765625,Hold,Hold,0,0.0
2022-01-04,2458.10009765625,2380.2466,0.0,0.9313,0.47,-77.853515625,2450.71735365625,Hold,Hold,0,0.0
2022-01-05,2469.60009765625,2415.7297,0.0,0.0,0.0,-53.870361328125,2476.07509765625,Hold,Hold,0,0.0
2022-01-06,2416.5,2430.2314,0.12726666666666667,0.40596666666666653,0.26666666666666666,13.7314453125,2416.934216,Hold,Hold,0,0.0
2022-01-07,2436.0,2419.4553,0.0,0.8455600000000001,0.42200000000000004,-16.544677734375,2429.8930672,Hold,Hold,0,0.0
2022-01-10,2438.0,2424.3303,0.0,0.9702,0.49,-13.669677734375,2430.038424,Hold,Hold,0,0.0
2022-01-11,2455.550048828125,2430.4175,0.0,0.9773,0.49,-25.132568359375,2447.482824828125,Hold,Hold,0,0.0
2022-01-12,2521.10009765625,2438.982,0.0,0.0,0.0,-82.1181640625,2527.57509765625,Hold,Hold,0,0.0
2022-01-13,2535.300048828125,2467.206,0.0,0.9690000000000001,0.48,-68.093994140625,2527.356328828125,Hold,Hold,0,0.0
2022-01-14,2539.0,2487.7256,0.0,0.0,0.0,-51.2744140625,2545.475,Hold,Hold,0,0.0
2022-01-17,2552.25,2501.477,0.0,0.0,0.0,-50.77294921875,2558.725,Hold,Hold,0,0.0
2022-01-18,2521.800048828125,2514.6416,0.0,0.8858,0.44,-7.158447265625,2515.094344828125,Hold,Hold,0,0.0
2022-01-19,2521.60009765625,2510.1135,0.039985714285714284,0.6047142857142856,0.32285714285714284,-11.486572265625,2519.0769490848215,Hold,Hold,0,0.0
2022-01-20,2477.449951171875,2511.4158,0.0,0.0,0.0,33.9658203125,2483.924951171875,Hold,Hold,0,0.0
2022-01-21,2477.85009765625,2502.1602,0.0,0.8145000000000001,0.4066666666666667,24.31005859375,2472.20533765625,Hold,Hold,0,0.0
2022-01-24,2377.89990234375,2457.732,0.10115,0.925,0.515,79.83203125,2370.61090234375,Hold,Hold,0,0.0
2022-01-25,2373.25,2411.6785,0.0,0.0,0.0,38.428466796875,2379.725,Hold,Hold,0,0.0
2022-01-27,2338.10009765625,2391.422,0.0,0.0,0.0,53.322021484375,2344.57509765625,Hold,Hold,0,0.0
2022-01-28,2335.85009765625,2369.3628,0.0,0.0,0.0,33.5126953125,2342.32509765625,Hold,Hold,0,0.0
2022-01-31,2386.60009765625,2355.1196,0.0,0.96235,0.48,-31.48046875,2378.75532965625,Hold,Hold,0,0.0
2022-02-01,2378.699951171875,2359.5217,0.0,0.9666,0.48,-19.17822265625,2370.791943171875,Hold,Hold,0,0.0
2022-02-02,2383.550048828125,2350.7415,0.0,0.0,0.0,-32.80859375,2390.025048828125,Hold,Hold,0,0.0
2022-02-03,2352.75,2352.2075,0.0,0.0,0.0,-0.54248046875,2359.225,Hold,Hold,0,0.0
2022-02-04,2331.300048828125,2365.5703,0.0,0.0,0.0,34.270263671875,2337.775048828125,Hold,Hold,0,0.0
2022-02-07,2317.10009765625,2325.7378,0.0,0.815,0.405,8.6376953125,2311.44789765625,Hold,Hold,0,0.0
2022-02-08,2356.050048828125,2301.095,0.0,0.0,0.0,-54.955078125,2362.525048828125,Hold,Hold,0,0.0
2022-02-09,2383.5,2301.7456,0.0,0.0,0.0,-81.75439453125,2389.975,Hold,Hold,0,0.0
2022-02-10,2381.050048828125,2363.193,0.16463333333333333,0.8076,0.4866666666666666,-17.85693359375,2375.507960828125,Hold,Hold,0,0.0
2022-02-11,2376.39990234375,2376.7478,0.0,0.0,0.0,0.347900390625,2382.87490234375,Hold,Hold,0,0.0
2022-02-14,2338.550048828125,2377.3105,0.0,0.394,0.19666666666666666,38.760498046875,2339.162328828125,Hold,Hold,0,0.0
2022-02-15,2417.949951171875,2362.2883,0.0,0.84995,0.425,-55.66162109375,2411.7776951718747,Hold,Hold,0,0.0
2022-02-16,2412.949951171875,2356.9033,0.0,0.0,0.0,-56.046630859375,2419.424951171875,Hold,Hold,0,0.0
2022-02-17,2443.5,2391.085,-0.1591,0.51315,0.175,-52.4150390625,2442.339328,Hold,Hold,0,0.0
2022-02-18,2424.39990234375,2405.861,0.0,0.0,0.0,-18.538818359375,2430.87490234375,Hold,Hold,0,0.0
2022-02-21,2399.89990234375,2408.782,0.0,0.0,0.0,8.882080078125,2406.37490234375,Hold,Hold,0,0.0
2022-02-22,2389.0,2406.0427,0.0,0.0,0.0,17.042724609375,2395.475,Hold,Hold,0,0.0
2022-02-23,2374.050048828125,2398.5916,-0.0258,0.5106,0.24,24.54150390625,2372.9273208281247,Hold,Hold,0,0.0
2022-02-24,2255.75,2381.7092,0.0,0.9245,0.46,125.959228515625,2248.46844,Hold,Hold,0,0.0
2022-02-25,2283.949951171875,2315.0566,0.0,0.4215,0.21,31.106689453125,2284.1530311718748,Hold,Hold,0,0.0
2022-02-28,2359.550048828125,2286.0652,0.17,-0.8734999999999999,-0.35,-73.48486328125,2379.022728828125,Buy,Buy,1,2359.550048828125
2022-03-02,2398.550048828125,2309.1924,0.0,0.43535,0.215,-89.357666015625,2398.547040828125,Hold,Hold,0,0.0
2022-03-03,2378.300048828125,2347.959,0.1366,0.6271,0.385,-30.341064453125,2375.443800828125,Hold,Hold,0,0.0
2022-03-04,2325.550048828125,2384.5793,0.0,0.0,0.0,59.029296875,2332.025048828125,Hold,Hold,0,0.0
2022-03-07,2239.550048828125,2359.5056,0.0,0.0,0.0,119.95556640625,2246.025048828125,Hold,Hold,0,0.0
2022-03-08,2235.5,2278.9707,0.0,0.0,0.0,43.470703125,2241.975,Hold,Hold,0,0.0
2022-03-09,2354.10009765625,2237.4724,0.0,0.0,0.0,-116.627685546875,2360.57509765625,Hold,Hold,0,0.0
2022-03-10,2392.25,2267.5981,0.24635,0.14455,0.195,-124.65185546875,2396.574096,Hold,Hold,0,0.0
2022-03-11,2399.14990234375,2352.1948,0.0,0.20095,0.1,-46.955078125,2402.63476634375,Hold,Hold,0,0.0
2022-03-14,2418.85009765625,2368.444,0.0,0.0,0.0,-50.406005859375,2425.32509765625,Hold,Hold,0,0.0
2022-03-15,2363.449951171875,2383.2346,0.1779,0.9492,0.56,19.78466796875,2355.800855171875,Hold,Hold,0,0.0
2022-03-16,2403.35009765625,2367.7744,0.0,0.0,0.0,-35.57568359375,2409.82509765625,Hold,Hold,0,0.0
2022-03-17,2481.699951171875,2374.0515,0.0,0.0,0.0,-107.6484375,2488.174951171875,Hold,Hold,0,0.0
2022-03-21,2467.39990234375,2413.178,0.0,0.89315,0.445,-54.221923828125,2460.58483034375,Hold,Hold,0,0.0
2022-03-22,2531.14990234375,2416.6555,0.0,0.9636,0.48,-114.494384765625,2523.2865343437497,Hold,Hold,0,0.0
2022-03-23,2539.199951171875,2469.3416,0.0,0.0,0.0,-69.8583984375,2545.674951171875,Hold,Hold,0,0.0
2022-03-24,2578.64990234375,2481.601,0.0,0.0,0.0,-97.048828125,2585.12490234375,Hold,Hold,0,0.0
2022-03-25,2595.85009765625,2517.9326,0.0,0.0,0.0,-77.91748046875,2602.32509765625,Hold,Hold,0,0.0
2022-03-28,2621.949951171875,2539.1606,0.0,0.7351,0.37,-82.789306640625,2617.486663171875,Hold,Hold,0,0.0
2022-03-29,2622.550048828125,2567.15,0.0,0.0,0.0,-55.400146484375,2629.025048828125,Hold,Hold,0,0.0
2022-03-30,2672.949951171875,2565.5527,0.0,0.0,0.0,-107.397216796875,2679.424951171875,Hold,Hold,0,0.0
2022-03-31,2634.75,2605.015,-0.3182,0.41745,0.05,-29.735107421875,2635.013344,Hold,Hold,0,0.0
2022-04-01,2655.85009765625,2605.6729,0.0,0.0,0.0,-50.17724609375,2662.32509765625,Hold,Hold,0,0.0
2022-04-04,2663.699951171875,2621.5156,0.0,0.0,0.0,-42.184326171875,2670.174951171875,Hold,Hold,0,0.0
2022-04-05,2626.050048828125,2637.5771,0.0,0.0,0.0,11.527099609375,2632.525048828125,Hold,Hold,0,0.0
2022-04-06,2619.050048828125,2634.1472,0.1779,0.9666,0.57,15.09716796875,2611.142040828125,Hold,Hold,0,0.0
2022-04-07,2572.85009765625,2628.1912,0.5106,0.8909999999999999,0.7,55.341064453125,2566.06701765625,Hold,Hold,0,0.0
2022-04-08,2615.64990234375,2594.5603,0.0,0.0,0.0,-21.089599609375,2622.12490234375,Hold,Hold,0,0.0
2022-04-11,2610.199951171875,2559.086,0.0,0.0,0.0,-51.114013671875,2616.674951171875,Hold,Hold,0,0.0
2022-04-12,2561.050048828125,2592.5698,0.0,0.0,0.0,31.519775390625,2567.525048828125,Hold,Hold,0,0.0
2022-04-13,2551.64990234375,2575.9138,0.0,0.0,0.0,24.263916015625,2558.12490234375,Hold,Hold,0,0.0
2022-04-18,2543.85009765625,2529.0828,0.0,0.0,0.0,-14.767333984375,2550.32509765625,Hold,Hold,0,0.0
2022-04-19,2640.800048828125,2519.832,0.0,0.0,0.0,-120.968017578125,2647.275048828125,Hold,Hold,0,0.0
2022-04-20,2718.449951171875,2546.4443,-0.14784999999999998,0.7164,0.28500000000000003,-172.005615234375,2714.2649191718747,Hold,Hold,0,0.0
2022-04-21,2782.10009765625,2649.9807,0.0,-0.2263,-0.11,-132.119384765625,2791.9424416562497,Buy,Buy,1,2782.10009765625
2022-04-22,2758.800048828125,2749.2317,0.4588,0.8442,0.65,-9.568359375,2752.7133528281247,Hold,Hold,0,0.0
2022-04-25,2695.0,2707.501,0.0,0.0,0.0,12.5009765625,2701.475,Hold,Hold,0,0.0
2022-04-26,2775.64990234375,2677.3796,0.0,0.0,0.0,-98.270263671875,2782.12490234375,Hold,Hold,0,0.0
2022-04-27,2778.35009765625,2705.694,0.24695,0.93275,0.59,-72.656005859375,2770.94577765625,Hold,Hold,0,0.0
2022-04-28,2819.85009765625,2721.3083,0.0,0.9618,0.48,-98.541748046875,2812.01351365625,Hold,Hold,0,0.0
2022-04-29,2790.25,2751.7551,0.0,0.2263,0.11,-38.494873046875,2793.357656,Hold,Hold,0,0.0
2022-05-02,2780.449951171875,2761.9795,0.0,0.0,0.0,-18.470458984375,2786.924951171875,Hold,Hold,0,0.0
2022-05-04,2693.64990234375,2773.8025,0.0,0.0,0.0,80.152587890625,2700.12490234375,Hold,Hold,0,0.0
2022-05-05,2640.89990234375,2750.7957,0.0,0.0,0.0,109.895751953125,2647.37490234375,Hold,Hold,0,0.0
2022-05-06,2620.64990234375,2648.7388,0.0,0.85475,0.43,28.0888671875,2614.40622234375,Hold,Hold,0,0.0
